Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.775 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.775 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.775 2022 : Drive deviceID=16 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:32.775 2022 : Drive deviceID=16 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:32.775 2022 : VdDataMfi::getBlockSizeOfVd ID=9 blocksizeOfVd=512 
Tue Apr 12 15:06:32.793 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.793 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.793 2022 : VdDataMfi::scanPartitions ID=9 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:32.793 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:32.793 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:32.793 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30009 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:33.005 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:33.005 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:33.005 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:33.005 2022 : deleteVd return value is 0
Tue Apr 12 15:06:33.005 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:33.005 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:33.005 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:33.005 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=10 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:33.005 2022 : VdDataMfi::isVolumeEPD ID=10 epd=0
Tue Apr 12 15:06:33.005 2022 : VdDataMfi::getMrLdInfo targetId=10
Tue Apr 12 15:06:33.005 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=a mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:33.399 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:33.400 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2

Tue Apr 12 15:06:33.400 2022 : VdDataMfi::isVdSSCD ID=10 isSSCD=0
Tue Apr 12 15:06:33.400 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:33.400 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:33.400 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:33.400 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:33.400 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:33.400 2022 : Drive deviceID=20 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:33.400 2022 : Drive deviceID=20 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:33.400 2022 : VdDataMfi::getBlockSizeOfVd ID=10 blocksizeOfVd=512 
Tue Apr 12 15:06:33.400 2022 : VdDataMfi::getMrLdInfo targetId=10
Tue Apr 12 15:06:33.400 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=a mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:33.400 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:33.400 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:33.400 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:33.400 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:33.400 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:33.400 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:33.400 2022 : Drive deviceID=20 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:33.400 2022 : Drive deviceID=20 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:33.400 2022 : VdDataMfi::getBlockSizeOfVd ID=10 blocksizeOfVd=512 
Tue Apr 12 15:06:33.419 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:33.419 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:33.419 2022 : VdDataMfi::scanPartitions ID=10 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:33.419 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:33.419 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:33.419 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=3000a mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:33.631 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:33.631 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:33.631 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:33.631 2022 : deleteVd return value is 0
Tue Apr 12 15:06:33.631 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:33.631 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:33.631 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:33.631 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=11 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:33.631 2022 : VdDataMfi::isVolumeEPD ID=11 epd=0
Tue Apr 12 15:06:33.631 2022 : VdDataMfi::getMrLdInfo targetId=11
Tue Apr 12 15:06:33.631 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=b mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:34.142 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:34.142 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:34.142 2022 : VdDataMfi::isVdSSCD ID=11 isSSCD=0
Tue Apr 12 15:06:34.142 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:34.142 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:34.142 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:34.142 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.142 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.142 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:34.142 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.142 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:34.142 2022 : Drive deviceID=15 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:34.142 2022 : Drive deviceID=15 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:34.142 2022 : VdDataMfi::getBlockSizeOfVd ID=11 blocksizeOfVd=512 
Tue Apr 12 15:06:34.142 2022 : VdDataMfi::getMrLdInfo targetId=11
Tue Apr 12 15:06:34.142 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=b mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:34.143 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:34.143 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:34.143 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:34.143 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.143 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:34.143 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.143 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:34.143 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.143 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:34.143 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:34.143 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:34.143 2022 : Drive deviceID=15 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:34.143 2022 : Drive deviceID=15 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:34.143 2022 : VdDataMfi::getBlockSizeOfVd ID=11 blocksizeOfVd=512 
Tue Apr 12 15:06:34.165 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:34.165 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:34.165 2022 : VdDataMfi::scanPartitions ID=11 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:34.165 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:34.165 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:34.166 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=3000b mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:34.177 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:34.177 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:34.177 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:34.177 2022 : deleteVd return value is 0
Tue Apr 12 15:06:34.177 2022 : Entering MWCliRootCp::handleOuput retCode=0, DriveFull=0
Tue Apr 12 15:06:34.178 2022 : MWCliRootCp::process processed for subtokenID=4 errorCode=0
Tue Apr 12 15:06:34.178 2022 : Entering MWCliRootCp::handleOuput retCode=0, DriveFull=0
Tue Apr 12 15:06:34.178 2022 : StorelibItDp::processLibCommand SL request sent
Tue Apr 12 15:06:34.180 2022 : StorelibItDp::processLibCommand SL responded with retcode=32770
Tue Apr 12 15:06:34.180 2022 : StorelibItDp::processLibCommand SL request sent
Tue Apr 12 15:06:34.180 2022 : StorelibItDp::processLibCommand SL responded with retcode=32770
Tue Apr 12 15:06:34.180 2022 : Entering RmDataMfi::~RmDataMfi pdListPtr_=2c5c190 count=14
Tue Apr 12 15:06:34.180 2022 : CtMain::main command completed with retcode=0

Tue Apr 12 15:06:37.196 2022 : CtMain::main processing for command=/ c 0 add vd each type=raid0 drives=8:0,8:1,8:2,8:3,8:4,8:5,8:6,8:7,8:8,8:9,8:10,8:11 
Tue Apr 12 15:06:37.197 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:37.197 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:37.198 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:37.198 2022 : LinuxControllerExplorer::getCtrlCount kernelVer=1 
Tue Apr 12 15:06:37.198 2022 : cli_sysfs_scan_for_new_devices: classpath = /sys/class/scsi_host

Tue Apr 12 15:06:37.198 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host0

Tue Apr 12 15:06:37.198 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host0

Tue Apr 12 15:06:37.198 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host0/proc_name

Tue Apr 12 15:06:37.198 2022 : cli_get_adapter_map: drvname = megaraid_sas


Tue Apr 12 15:06:37.198 2022 : cli_get_adapter_map: megaraid_sas driver found

Tue Apr 12 15:06:37.198 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host0/device

Tue Apr 12 15:06:37.198 2022 : cli_get_adapter_map: path /sys/class/scsi_host/host0/device is link
Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: devicedir = /sys/devices/pci0000:17/0000:17:02.0/0000:19:00.0/host0

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: host_no = 0

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: domain=0, bus=25 slot=0 func=0

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host1

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host1

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host1/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host2

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host2

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host2/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host3

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host3

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host3/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host4

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host4

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host4/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host5

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host5

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host5/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host6

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host6

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host6/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host7

Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host7

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host7/proc_name

Tue Apr 12 15:06:37.199 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.199 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host8

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host8

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host8/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host9

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host9

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host9/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host10

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host10

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host10/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host11

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host11

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host11/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host12

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host12

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host12/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host13

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host13

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host13/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host14

Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host14

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host14/proc_name

Tue Apr 12 15:06:37.200 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:37.200 2022 : cli_sysfs_scan_for_new_devices:  Exiting rval 0xFFFFFFFF

Tue Apr 12 15:06:37.200 2022 : controller count as per dev node list=1 
Tue Apr 12 15:06:37.200 2022 : LinuxControllerExplorer::explore ctrlCount=1
Tue Apr 12 15:06:37.200 2022 : returning LinuxControllerExplorer::explore ctrlIdListPtr
Tue Apr 12 15:06:37.200 2022 : SlItControllerExplorer::explore - Entering
Tue Apr 12 15:06:37.200 2022 : StorelibItDp::processLibCommand SL request sent
Tue Apr 12 15:06:37.201 2022 : StorelibItDp::processLibCommand SL responded with retcode=32770
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.201 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.205 2022 : initializing the RaidManager Instance 
Tue Apr 12 15:06:37.205 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.205 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.205 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.205 2022 : Entering RmDataMfi::initialize
Tue Apr 12 15:06:37.205 2022 : Entering RmDataMfi::getPdList
Tue Apr 12 15:06:37.205 2022 : Entering MfiData::getMrPdList
Tue Apr 12 15:06:37.205 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010000 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010000 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.206 2022 : Exiting MfiData::getMrPdList, PD count = 14
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::getPdList
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::initialize
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::initialize
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::createAdapter
Tue Apr 12 15:06:37.206 2022 : Exiting RmDataMfi::createAdapter
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::getUncfgPdList
Tue Apr 12 15:06:37.206 2022 : Entering MfiData::getMrPdList
Tue Apr 12 15:06:37.206 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:37.206 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:37.206 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.206 2022 : Exiting AdapterDataMfi::getCtlrInfo retCode = 0
Tue Apr 12 15:06:37.206 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl DCMD=4010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:37.206 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:37.206 2022 : Entering RmDataMfi::getUncfgPdList- getMrCfgData - retCode:0
Tue Apr 12 15:06:37.206 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:37.206 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:37.206 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
